# table: symbiant_profession_matrix
symbiant_id,profession_id
236273,4
235482,7
235482,6
235482,5
235482,1
235482,4
235924,11
235924,8
235924,12
236151,7
236151,6
236151,12
236151,2
236151,14
236151,10
236151,4
236028,11
236028,8
236028,12
236257,7
236257,6
236257,12
236257,2
236257,14
236257,10
236257,4
235534,7
235534,6
235534,5
235534,1
235534,4
235752,6
235752,9
235752,2
235752,14
236208,7
236208,6
236208,12
236208,2
236208,14
236208,10
236208,4
236288,7
236288,8
236288,12
236288,3
235839,11
235839,8
235839,12
235620,6
235620,9
235620,2
235620,14
235447,7
235447,6
235447,5
235447,1
235447,4
236339,7
236339,8
236339,12
236339,3
235551,7
235551,6
235551,5
235551,1
235551,4
235769,6
235769,9
235769,2
235769,14
236223,7
236223,6
236223,12
236223,2
236223,14
236223,10
236223,4
235942,11
235942,8
235942,12
235718,6
235718,9
235718,2
235718,14
236171,7
236171,6
236171,12
236171,2
236171,14
236171,10
236171,4
236241,7
236241,6
236241,12
236241,2
236241,14
236241,10
236241,4
235515,7
235515,6
235515,5
235515,1
235515,4
236409,7
236409,8
236409,12
236409,3
235734,6
235734,9
235734,2
235734,14
236190,7
236190,6
236190,12
236190,2
236190,14
236190,10
236190,4
235406,7
235406,6
235406,5
235406,1
235406,4
236301,7
236301,8
236301,12
236301,3
235851,11
235851,8
235851,12
235633,6
235633,9
235633,2
235633,14
236076,7
236076,6
236076,12
236076,2
236076,14
236076,10
236076,4
235459,7
235459,6
235459,5
235459,1
235459,4
236351,7
236351,8
236351,12
236351,3
235903,11
235903,8
235903,12
235682,6
235682,9
235682,2
235682,14
236126,7
236126,6
236126,12
236126,2
236126,14
236126,10
236126,4
235424,7
235424,6
235424,5
235424,1
235424,4
236316,7
236316,8
236316,12
236316,3
235868,11
235868,8
235868,12
235648,6
235648,9
235648,2
235648,14
236093,7
236093,6
236093,12
236093,2
236093,14
236093,10
236093,4
235598,7
235598,6
235598,5
235598,1
235598,4
236491,7
236491,8
236491,12
236491,3
236042,11
236042,8
236042,12
235817,6
235817,9
235817,2
235817,14
236270,7
236270,6
236270,12
236270,2
236270,14
236270,10
236270,4
235477,7
235477,6
235477,5
235477,1
235477,4
236368,7
236368,8
236368,12
236368,3
235920,11
235920,8
235920,12
235698,6
235698,9
235698,2
235698,14
236145,7
236145,6
236145,12
236145,2
236145,14
236145,10
236145,4
235581,7
235581,6
235581,5
235581,1
235581,4
236475,7
236475,8
236475,12
236475,3
236025,11
236025,8
236025,12
235800,6
235800,9
235800,2
235800,14
236254,7
236254,6
236254,12
236254,2
236254,14
236254,10
236254,4
235529,7
235529,6
235529,5
235529,1
235529,4
236422,7
236422,8
236422,12
236422,3
235971,11
235971,8
235971,12
235748,6
235748,9
235748,2
235748,14
236202,7
236202,6
236202,12
236202,2
236202,14
236202,10
236202,4
219125,7
219125,6
219125,5
219125,1
219125,4
236286,7
236286,8
236286,12
236286,3
235835,11
235835,8
235835,12
235616,6
235616,9
235616,2
235616,14
236059,7
236059,6
236059,12
236059,2
236059,14
236059,10
236059,4
235442,7
235442,6
235442,5
235442,1
235442,4
236333,7
236333,8
236333,12
236333,3
235885,11
235885,8
235885,12
235665,6
235665,9
235665,2
235665,14
236110,7
236110,6
236110,12
236110,2
236110,14
236110,10
236110,4
235546,7
235546,6
235546,5
235546,1
235546,4
236439,7
236439,8
236439,12
236439,3
235989,11
235989,8
235989,12
235765,6
235765,9
235765,2
235765,14
236220,7
236220,6
236220,12
236220,2
236220,14
236220,10
236220,4
235494,7
235494,6
235494,5
235494,1
235494,4
236386,7
236386,8
236386,12
236386,3
235937,11
235937,8
235937,12
235715,6
235715,9
235715,2
235715,14
236166,7
236166,6
236166,12
236166,2
236166,14
236166,10
236166,4
235564,7
235564,6
235564,5
235564,1
235564,4
236457,7
236457,8
236457,12
236457,3
236007,11
236007,8
236007,12
235783,6
235783,9
235783,2
235783,14
236237,7
236237,6
236237,12
236237,2
236237,14
236237,10
236237,4
235511,7
235511,6
235511,5
235511,1
235511,4
236404,7
236404,8
236404,12
236404,3
235954,11
235954,8
235954,12
235731,6
235731,9
235731,2
235731,14
236185,7
236185,6
236185,12
236185,2
236185,14
236185,10
236185,4
235410,7
235410,6
235410,5
235410,1
235410,4
236305,7
236305,8
236305,12
236305,3
235464,7
235464,6
235464,5
235464,1
235464,4
236356,7
236356,8
236356,12
236356,3
235686,6
235686,9
235686,2
235686,14
235430,7
235430,6
235430,5
235430,1
235430,4
235872,11
235872,8
235872,12
235603,7
235603,6
235603,5
235603,1
235603,4
235821,6
235821,9
235821,2
235821,14
236274,7
236274,6
236274,12
236274,2
236274,14
236274,10
236274,4
235483,7
235483,6
235483,5
235483,1
235483,4
235704,6
235704,9
235704,2
235704,14
235584,7
235584,6
235584,5
235584,1
235584,4
235804,6
235804,9
235804,2
235804,14
236258,7
236258,6
236258,12
236258,2
236258,14
236258,10
236258,4
236290,7
236290,8
236290,12
236290,3
236064,7
236064,6
236064,12
236064,2
236064,14
236064,10
236064,4
235449,7
235449,6
235449,5
235449,1
235449,4
235667,6
235667,9
235667,2
235667,14
235552,7
235552,6
235552,5
235552,1
235552,4
235993,11
235993,8
235993,12
235771,6
235771,9
235771,2
235771,14
235944,11
235944,8
235944,12
235720,6
235720,9
235720,2
235720,14
236173,7
236173,6
236173,12
236173,2
236173,14
236173,10
236173,4
235568,7
235568,6
235568,5
235568,1
235568,4
236462,7
236462,8
236462,12
236462,3
236012,11
236012,8
236012,12
235786,6
235786,9
235786,2
235786,14
236410,7
236410,8
236410,12
236410,3
236302,7
236302,8
236302,12
236302,3
235853,11
235853,8
235853,12
235636,6
235636,9
235636,2
235636,14
236077,7
236077,6
236077,12
236077,2
236077,14
236077,10
236077,4
235904,11
235904,8
235904,12
235649,6
235649,9
235649,2
235649,14
236493,7
236493,8
236493,12
236493,3
235701,6
235701,9
235701,2
235701,14
236148,7
236148,6
236148,12
236148,2
236148,14
236148,10
236148,4
235583,7
235583,6
235583,5
235583,1
235583,4
236477,7
236477,8
236477,12
236477,3
236256,7
236256,6
236256,12
236256,2
236256,14
236256,10
236256,4
235532,7
235532,6
235532,5
235532,1
235532,4
235749,6
235749,9
235749,2
235749,14
236206,7
236206,6
236206,12
236206,2
236206,14
236206,10
236206,4
235617,6
235617,9
235617,2
235617,14
235444,7
235444,6
235444,5
235444,1
235444,4
236337,7
236337,8
236337,12
236337,3
235888,11
235888,8
235888,12
236112,7
236112,6
236112,12
236112,2
236112,14
236112,10
236112,4
235549,7
235549,6
235549,5
235549,1
235549,4
236222,7
236222,6
236222,12
236222,2
236222,14
236222,10
236222,4
235497,7
235497,6
235497,5
235497,1
235497,4
236390,7
236390,8
236390,12
236390,3
235940,11
235940,8
235940,12
235717,6
235717,9
235717,2
235717,14
235567,7
235567,6
235567,5
235567,1
235567,4
236459,7
236459,8
236459,12
236459,3
235785,6
235785,9
235785,2
235785,14
236240,7
236240,6
236240,12
236240,2
236240,14
236240,10
236240,4
235512,7
235512,6
235512,5
235512,1
235512,4
235733,6
235733,9
235733,2
235733,14
236188,7
236188,6
236188,12
236188,2
236188,14
236188,10
236188,4
235412,7
235412,6
235412,5
235412,1
235412,4
236306,7
236306,8
236306,12
236306,3
235639,6
235639,9
235639,2
235639,14
236357,7
236357,8
236357,12
236357,3
235908,11
235908,8
235908,12
236132,7
236132,6
236132,12
236132,2
236132,14
236132,10
236132,4
235432,7
235432,6
235432,5
235432,1
235432,4
236321,7
236321,8
236321,12
236321,3
236101,7
236101,6
236101,12
236101,2
236101,14
236101,10
236101,4
236496,7
236496,8
236496,12
236496,3
236048,11
236048,8
236048,12
235823,6
235823,9
235823,2
235823,14
236374,7
236374,8
236374,12
236374,3
235926,11
235926,8
235926,12
235707,6
235707,9
235707,2
235707,14
235586,7
235586,6
235586,5
235586,1
235586,4
236482,7
236482,8
236482,12
236482,3
236031,11
236031,8
236031,12
236260,7
236260,6
236260,12
236260,2
236260,14
236260,10
236260,4
235976,11
235976,8
235976,12
236211,7
236211,6
236211,12
236211,2
236211,14
236211,10
236211,4
235841,11
235841,8
235841,12
235554,7
235554,6
235554,5
235554,1
235554,4
236446,7
236446,8
236446,12
236446,3
236227,7
236227,6
236227,12
236227,2
236227,14
236227,10
236227,4
235946,11
235946,8
235946,12
236175,7
236175,6
236175,12
236175,2
236175,14
236175,10
236175,4
235569,7
235569,6
235569,5
235569,1
235569,4
235789,6
235789,9
235789,2
235789,14
235517,7
235517,6
235517,5
235517,1
235517,4
236411,7
236411,8
236411,12
236411,3
235737,6
235737,9
235737,2
235737,14
236193,7
236193,6
236193,12
236193,2
236193,14
236193,10
236193,4
235418,7
235418,6
235418,5
235418,1
235418,4
235862,11
235862,8
235862,12
236086,7
236086,6
236086,12
236086,2
236086,14
236086,10
236086,4
235914,11
235914,8
235914,12
235693,6
235693,9
235693,2
235693,14
236328,7
236328,8
236328,12
236328,3
236106,7
236106,6
236106,12
236106,2
236106,14
236106,10
236106,4
236502,7
236502,8
236502,12
236502,3
236052,11
236052,8
236052,12
235488,7
235488,6
235488,5
235488,1
235488,4
236378,7
236378,8
236378,12
236378,3
235710,6
235710,9
235710,2
235710,14
235591,7
235591,6
235591,5
235591,1
235591,4
236036,11
236036,8
236036,12
236267,7
236267,6
236267,12
236267,2
236267,14
236267,10
236267,4
236431,7
236431,8
236431,12
236431,3
235983,11
235983,8
235983,12
236216,7
236216,6
236216,12
236216,2
236216,14
236216,10
236216,4
219140,7
219140,6
219140,5
219140,1
219140,4
236295,7
236295,8
236295,12
236295,3
235626,6
235626,9
235626,2
235626,14
235456,7
235456,6
235456,5
235456,1
235456,4
236344,7
236344,8
236344,12
236344,3
235676,6
235676,9
235676,2
235676,14
235558,7
235558,6
235558,5
235558,1
235558,4
236453,7
236453,8
236453,12
236453,3
236002,11
236002,8
236002,12
235777,6
235777,9
235777,2
235777,14
236397,7
236397,8
236397,12
236397,3
236180,7
236180,6
236180,12
236180,2
236180,14
236180,10
236180,4
236470,7
236470,8
236470,12
236470,3
235794,6
235794,9
235794,2
235794,14
236417,7
236417,8
236417,12
236417,3
235742,6
235742,9
235742,2
235742,14
236198,7
236198,6
236198,12
236198,2
236198,14
236198,10
236198,4
235413,7
235413,6
235413,5
235413,1
235413,4
235857,11
235857,8
235857,12
236082,7
236082,6
236082,12
236082,2
236082,14
236082,10
236082,4
236133,7
236133,6
236133,12
236133,2
236133,14
236133,10
236133,4
235874,11
235874,8
235874,12
236497,7
236497,8
236497,12
236497,3
235824,6
235824,9
235824,2
235824,14
236276,7
236276,6
236276,12
236276,2
236276,14
236276,10
236276,4
235927,11
235927,8
235927,12
236154,7
236154,6
236154,12
236154,2
236154,14
236154,10
236154,4
235587,7
235587,6
235587,5
235587,1
235587,4
235805,6
235805,9
235805,2
235805,14
236261,7
236261,6
236261,12
236261,2
236261,14
236261,10
236261,4
235536,7
235536,6
235536,5
235536,1
235536,4
236426,7
236426,8
236426,12
236426,3
235977,11
235977,8
235977,12
235622,6
235622,9
235622,2
235622,14
236066,7
236066,6
236066,12
236066,2
236066,14
236066,10
236066,4
235451,7
235451,6
235451,5
235451,1
235451,4
235892,11
235892,8
235892,12
235670,6
235670,9
235670,2
235670,14
236114,7
236114,6
236114,12
236114,2
236114,14
236114,10
236114,4
235995,11
235995,8
235995,12
235947,11
235947,8
235947,12
235721,6
235721,9
235721,2
235721,14
235518,7
235518,6
235518,5
235518,1
235518,4
235960,11
235960,8
235960,12
236194,7
236194,6
236194,12
236194,2
236194,14
236194,10
236194,4
305057,6
305057,5
305057,4
305057,1
305057,7
305058,6
305058,5
305058,4
305058,1
305058,7
305117,8
305117,3
305117,12
305117,7
305118,8
305118,3
305118,12
305118,7
305143,8
305143,12
305143,11
305144,8
305144,12
305144,11
305169,6
305169,9
305169,14
305169,2
305170,6
305170,9
305170,14
305170,2
305195,6
305195,10
305195,4
305195,14
305195,2
305195,12
305195,7
305196,6
305196,10
305196,4
305196,14
305196,2
305196,12
305196,7
305063,6
305063,5
305063,4
305063,1
305063,7
305064,6
305064,5
305064,4
305064,1
305064,7
305149,8
305149,12
305149,11
305150,8
305150,12
305150,11
305175,6
305175,9
305175,14
305175,2
305176,6
305176,9
305176,14
305176,2
305201,6
305201,10
305201,4
305201,14
305201,2
305201,12
305201,7
305202,6
305202,10
305202,4
305202,14
305202,2
305202,12
305202,7
305123,8
305123,3
305123,12
305123,7
305124,8
305124,3
305124,12
305124,7
305061,6
305061,5
305061,4
305061,1
305061,7
305062,6
305062,5
305062,4
305062,1
305062,7
305121,8
305121,3
305121,12
305121,7
305122,8
305122,3
305122,12
305122,7
305147,8
305147,12
305147,11
305148,8
305148,12
305148,11
305173,6
305173,9
305173,14
305173,2
305174,6
305174,9
305174,14
305174,2
305199,6
305199,10
305199,4
305199,14
305199,2
305199,12
305199,7
305200,6
305200,10
305200,4
305200,14
305200,2
305200,12
305200,7
305115,6
305115,5
305115,4
305115,1
305115,7
305116,6
305116,5
305116,4
305116,1
305116,7
305141,8
305141,3
305141,12
305141,7
305142,8
305142,3
305142,12
305142,7
305167,8
305167,12
305167,11
305168,8
305168,12
305168,11
305193,6
305193,9
305193,14
305193,2
305194,6
305194,9
305194,14
305194,2
305219,6
305219,10
305219,4
305219,14
305219,2
305219,12
305219,7
305220,6
305220,10
305220,4
305220,14
305220,2
305220,12
305220,7
305065,6
305065,5
305065,4
305065,1
305065,7
305066,6
305066,5
305066,4
305066,1
305066,7
305125,8
305125,3
305125,12
305125,7
305126,8
305126,3
305126,12
305126,7
305151,8
305151,12
305151,11
305152,8
305152,12
305152,11
305177,6
305177,9
305177,14
305177,2
305178,6
305178,9
305178,14
305178,2
305203,6
305203,10
305203,4
305203,14
305203,2
305203,12
305203,7
305204,6
305204,10
305204,4
305204,14
305204,2
305204,12
305204,7
305067,6
305067,5
305067,4
305067,1
305067,7
305068,6
305068,5
305068,4
305068,1
305068,7
305127,8
305127,3
305127,12
305127,7
305128,8
305128,3
305128,12
305128,7
305153,8
305153,12
305153,11
305154,8
305154,12
305154,11
305179,6
305179,9
305179,14
305179,2
305180,6
305180,9
305180,14
305180,2
305205,6
305205,10
305205,4
305205,14
305205,2
305205,12
305205,7
305206,6
305206,10
305206,4
305206,14
305206,2
305206,12
305206,7
305069,6
305069,5
305069,4
305069,1
305069,7
305070,6
305070,5
305070,4
305070,1
305070,7
305129,8
305129,3
305129,12
305129,7
305130,8
305130,3
305130,12
305130,7
305155,8
305155,12
305155,11
305156,8
305156,12
305156,11
305181,6
305181,9
305181,14
305181,2
305182,6
305182,9
305182,14
305182,2
305207,6
305207,10
305207,4
305207,14
305207,2
305207,12
305207,7
305208,6
305208,10
305208,4
305208,14
305208,2
305208,12
305208,7
305059,6
305059,5
305059,4
305059,1
305059,7
305060,6
305060,5
305060,4
305060,1
305060,7
305119,8
305119,3
305119,12
305119,7
305120,8
305120,3
305120,12
305120,7
305145,8
305145,12
305145,11
305146,8
305146,12
305146,11
305171,6
305171,9
305171,14
305171,2
305172,6
305172,9
305172,14
305172,2
305197,6
305197,10
305197,4
305197,14
305197,2
305197,12
305197,7
305198,6
305198,10
305198,4
305198,14
305198,2
305198,12
305198,7
305183,6
305183,9
305183,14
305183,2
305184,6
305184,9
305184,14
305184,2
305161,8
305161,12
305161,11
305162,8
305162,12
305162,11
305105,6
305105,5
305105,4
305105,1
305105,7
305106,6
305106,5
305106,4
305106,1
305106,7
305131,8
305131,3
305131,12
305131,7
305132,8
305132,3
305132,12
305132,7
305157,8
305157,12
305157,11
305158,8
305158,12
305158,11
305209,6
305209,10
305209,4
305209,14
305209,2
305209,12
305209,7
305210,6
305210,10
305210,4
305210,14
305210,2
305210,12
305210,7
305107,6
305107,5
305107,4
305107,1
305107,7
305108,6
305108,5
305108,4
305108,1
305108,7
305133,8
305133,3
305133,12
305133,7
305134,8
305134,3
305134,12
305134,7
305159,8
305159,12
305159,11
305160,8
305160,12
305160,11
305185,6
305185,9
305185,14
305185,2
305186,6
305186,9
305186,14
305186,2
305211,6
305211,10
305211,4
305211,14
305211,2
305211,12
305211,7
305212,6
305212,10
305212,4
305212,14
305212,2
305212,12
305212,7
305109,6
305109,5
305109,4
305109,1
305109,7
305110,6
305110,5
305110,4
305110,1
305110,7
305135,8
305135,3
305135,12
305135,7
305136,8
305136,3
305136,12
305136,7
305187,6
305187,9
305187,14
305187,2
305188,6
305188,9
305188,14
305188,2
305213,6
305213,10
305213,4
305213,14
305213,2
305213,12
305213,7
305214,6
305214,10
305214,4
305214,14
305214,2
305214,12
305214,7
305113,6
305113,5
305113,4
305113,1
305113,7
305114,6
305114,5
305114,4
305114,1
305114,7
305139,8
305139,3
305139,12
305139,7
305140,8
305140,3
305140,12
305140,7
305165,8
305165,12
305165,11
305166,8
305166,12
305166,11
305191,6
305191,9
305191,14
305191,2
305192,6
305192,9
305192,14
305192,2
305217,6
305217,10
305217,4
305217,14
305217,2
305217,12
305217,7
305218,6
305218,10
305218,4
305218,14
305218,2
305218,12
305218,7
305111,6
305111,5
305111,4
305111,1
305111,7
305112,6
305112,5
305112,4
305112,1
305112,7
305137,8
305137,3
305137,12
305137,7
305138,8
305138,3
305138,12
305138,7
305163,8
305163,12
305163,11
305164,8
305164,12
305164,11
305189,6
305189,9
305189,14
305189,2
305190,6
305190,9
305190,14
305190,2
305215,6
305215,10
305215,4
305215,14
305215,2
305215,12
305215,7
305216,6
305216,10
305216,4
305216,14
305216,2
305216,12
305216,7
235414,7
235414,6
235414,5
235414,1
235414,4
235640,6
235640,9
235640,2
235640,14
235466,7
235466,6
235466,5
235466,1
235466,4
235909,11
235909,8
235909,12
235433,7
235433,6
235433,5
235433,1
235433,4
235654,6
235654,9
235654,2
235654,14
235605,7
235605,6
235605,5
235605,1
235605,4
236498,7
236498,8
236498,12
236498,3
236049,11
236049,8
236049,12
236155,7
236155,6
236155,12
236155,2
236155,14
236155,10
236155,4
235588,7
235588,6
235588,5
235588,1
235588,4
236483,7
236483,8
236483,12
236483,3
235806,6
235806,9
235806,2
235806,14
236427,7
236427,8
236427,12
236427,3
235978,11
235978,8
235978,12
235756,6
235756,9
235756,2
235756,14
236291,7
236291,8
236291,12
236291,3
235452,7
235452,6
235452,5
235452,1
235452,4
236342,7
236342,8
236342,12
236342,3
235671,6
235671,9
235671,2
235671,14
236447,7
236447,8
236447,12
236447,3
235996,11
235996,8
235996,12
236228,7
236228,6
236228,12
236228,2
236228,14
236228,10
236228,4
235501,7
235501,6
235501,5
235501,1
235501,4
235722,6
235722,9
235722,2
235722,14
236464,7
236464,8
236464,12
236464,3
236243,7
236243,6
236243,12
236243,2
236243,14
236243,10
236243,4
235738,6
235738,9
235738,2
235738,14
236195,7
236195,6
236195,12
236195,2
236195,14
236195,10
236195,4
235415,7
235415,6
235415,5
235415,1
235415,4
236307,7
236307,8
236307,12
236307,3
235641,6
235641,9
235641,2
235641,14
235467,7
235467,6
235467,5
235467,1
235467,4
236358,7
236358,8
236358,12
236358,3
235910,11
235910,8
235910,12
235688,6
235688,9
235688,2
235688,14
236134,7
236134,6
236134,12
236134,2
236134,14
236134,10
236134,4
235434,7
235434,6
235434,5
235434,1
235434,4
236322,7
236322,8
236322,12
236322,3
235655,6
235655,9
235655,2
235655,14
235708,6
235708,9
235708,2
235708,14
235807,6
235807,9
235807,2
235807,14
236262,7
236262,6
236262,12
236262,2
236262,14
236262,10
236262,4
236428,7
236428,8
236428,12
236428,3
236212,7
236212,6
236212,12
236212,2
236212,14
236212,10
236212,4
219133,7
219133,6
219133,5
219133,1
219133,4
236292,7
236292,8
236292,12
236292,3
235623,6
235623,9
235623,2
235623,14
235997,11
235997,8
235997,12
235773,6
235773,9
235773,2
235773,14
236229,7
236229,6
236229,12
236229,2
236229,14
236229,10
236229,4
235502,7
235502,6
235502,5
235502,1
235502,4
236176,7
236176,6
236176,12
236176,2
236176,14
236176,10
236176,4
236465,7
236465,8
236465,12
236465,3
236015,11
236015,8
236015,12
236412,7
236412,8
236412,12
236412,3
235407,7
235407,6
235407,5
235407,1
235407,4
236303,7
236303,8
236303,12
236303,3
236078,7
236078,6
236078,12
236078,2
236078,14
236078,10
236078,4
236354,7
236354,8
236354,12
236354,3
235684,6
235684,9
235684,2
235684,14
236127,7
236127,6
236127,12
236127,2
236127,14
236127,10
236127,4
235427,7
235427,6
235427,5
235427,1
235427,4
236318,7
236318,8
236318,12
236318,3
236094,7
236094,6
236094,12
236094,2
236094,14
236094,10
236094,4
235601,7
235601,6
235601,5
235601,1
235601,4
235819,6
235819,9
235819,2
235819,14
236271,7
236271,6
236271,12
236271,2
236271,14
236271,10
236271,4
235480,7
235480,6
235480,5
235480,1
235480,4
236370,7
236370,8
236370,12
236370,3
235923,11
235923,8
235923,12
235702,6
235702,9
235702,2
235702,14
236149,7
236149,6
236149,12
236149,2
236149,14
236149,10
236149,4
236478,7
236478,8
236478,12
236478,3
235533,7
235533,6
235533,5
235533,1
235533,4
235750,6
235750,9
235750,2
235750,14
219128,7
219128,6
219128,5
219128,1
219128,4
235618,6
235618,9
235618,2
235618,14
236061,7
236061,6
236061,12
236061,2
236061,14
236061,10
236061,4
235889,11
235889,8
235889,12
235991,11
235991,8
235991,12
235498,7
235498,6
235498,5
235498,1
235498,4
236170,7
236170,6
236170,12
236170,2
236170,14
236170,10
236170,4
236460,7
236460,8
236460,12
236460,3
235513,7
235513,6
235513,5
235513,1
235513,4
236406,7
236406,8
236406,12
236406,3
235957,11
235957,8
235957,12
235408,7
235408,6
235408,5
235408,1
235408,4
236355,7
236355,8
236355,12
236355,3
235685,6
235685,9
235685,2
235685,14
236128,7
236128,6
236128,12
236128,2
236128,14
236128,10
236128,4
235428,7
235428,6
235428,5
235428,1
235428,4
236319,7
236319,8
236319,12
236319,3
235869,11
235869,8
235869,12
235650,6
235650,9
235650,2
235650,14
236095,7
236095,6
236095,12
236095,2
236095,14
236095,10
236095,4
236044,11
236044,8
236044,12
236371,7
236371,8
236371,12
236371,3
236287,7
236287,8
236287,12
236287,3
235619,6
235619,9
235619,2
235619,14
235445,7
235445,6
235445,5
235445,1
235445,4
236338,7
236338,8
236338,12
236338,3
235890,11
235890,8
235890,12
235550,7
235550,6
235550,5
235550,1
235550,4
236443,7
236443,8
236443,12
236443,3
235768,6
235768,9
235768,2
235768,14
235941,11
235941,8
235941,12
236407,7
236407,8
236407,12
236407,3
235858,11
235858,8
235858,12
236359,7
236359,8
236359,12
236359,3
235435,7
235435,6
235435,5
235435,1
235435,4
236323,7
236323,8
236323,12
236323,3
236102,7
236102,6
236102,12
236102,2
236102,14
236102,10
236102,4
235825,6
235825,9
235825,2
235825,14
235486,7
235486,6
235486,5
235486,1
235486,4
236375,7
236375,8
236375,12
236375,3
236156,7
236156,6
236156,12
236156,2
236156,14
236156,10
236156,4
235589,7
235589,6
235589,5
235589,1
235589,4
236032,11
236032,8
236032,12
235808,6
235808,9
235808,2
235808,14
236263,7
236263,6
236263,12
236263,2
236263,14
236263,10
236263,4
235537,7
235537,6
235537,5
235537,1
235537,4
235757,6
235757,9
235757,2
235757,14
236213,7
236213,6
236213,12
236213,2
236213,14
236213,10
236213,4
219134,7
219134,6
219134,5
219134,1
219134,4
235842,11
235842,8
235842,12
236067,7
236067,6
236067,12
236067,2
236067,14
236067,10
236067,4
235893,11
235893,8
235893,12
235672,6
235672,9
235672,2
235672,14
236448,7
236448,8
236448,12
236448,3
235503,7
235503,6
235503,5
235503,1
235503,4
236393,7
236393,8
236393,12
236393,3
235723,6
235723,9
235723,2
235723,14
235570,7
235570,6
235570,5
235570,1
235570,4
235790,6
235790,9
235790,2
235790,14
235519,7
235519,6
235519,5
235519,1
235519,4
236413,7
236413,8
236413,12
236413,3
235961,11
235961,8
235961,12
236196,7
236196,6
236196,12
236196,2
236196,14
236196,10
236196,4
268287,2
268279,3
268275,5
268288,12
268274,6
268300,1
268286,10
268276,8
268278,4
268304,11
268291,14
268303,7
268277,9
235405,7
235405,6
235405,5
235405,1
235405,4
236300,7
236300,8
236300,12
236300,3
235850,11
235850,8
235850,12
235632,6
235632,9
235632,2
235632,14
236075,7
236075,6
236075,12
236075,2
236075,14
236075,10
236075,4
235458,7
235458,6
235458,5
235458,1
235458,4
236350,7
236350,8
236350,12
236350,3
235902,11
235902,8
235902,12
235681,6
235681,9
235681,2
235681,14
236125,7
236125,6
236125,12
236125,2
236125,14
236125,10
236125,4
235423,7
235423,6
235423,5
235423,1
235423,4
236315,7
236315,8
236315,12
236315,3
235867,11
235867,8
235867,12
235647,6
235647,9
235647,2
235647,14
236092,7
236092,6
236092,12
236092,2
236092,14
236092,10
236092,4
235597,7
235597,6
235597,5
235597,1
235597,4
236490,7
236490,8
236490,12
236490,3
236041,11
236041,8
236041,12
235816,6
235816,9
235816,2
235816,14
236269,7
236269,6
236269,12
236269,2
236269,14
236269,10
236269,4
235476,7
235476,6
235476,5
235476,1
235476,4
236367,7
236367,8
236367,12
236367,3
235919,11
235919,8
235919,12
235697,6
235697,9
235697,2
235697,14
236144,7
236144,6
236144,12
236144,2
236144,14
236144,10
236144,4
235580,7
235580,6
235580,5
235580,1
235580,4
236474,7
236474,8
236474,12
236474,3
236024,11
236024,8
236024,12
235799,6
235799,9
235799,2
235799,14
236253,7
236253,6
236253,12
236253,2
236253,14
236253,10
236253,4
235528,7
235528,6
235528,5
235528,1
235528,4
236421,7
236421,8
236421,12
236421,3
235970,11
235970,8
235970,12
235747,6
235747,9
235747,2
235747,14
236201,7
236201,6
236201,12
236201,2
236201,14
236201,10
236201,4
219124,7
219124,6
219124,5
219124,1
219124,4
236285,7
236285,8
236285,12
236285,3
235834,11
235834,8
235834,12
235615,6
235615,9
235615,2
235615,14
236058,7
236058,6
236058,12
236058,2
236058,14
236058,10
236058,4
235441,7
235441,6
235441,5
235441,1
235441,4
236332,7
236332,8
236332,12
236332,3
235884,11
235884,8
235884,12
235664,6
235664,9
235664,2
235664,14
236109,7
236109,6
236109,12
236109,2
236109,14
236109,10
236109,4
235545,7
235545,6
235545,5
235545,1
235545,4
236438,7
236438,8
236438,12
236438,3
235988,11
235988,8
235988,12
235764,6
235764,9
235764,2
235764,14
236219,7
236219,6
236219,12
236219,2
236219,14
236219,10
236219,4
235493,7
235493,6
235493,5
235493,1
235493,4
236385,7
236385,8
236385,12
236385,3
235936,11
235936,8
235936,12
235714,6
235714,9
235714,2
235714,14
236165,7
236165,6
236165,12
236165,2
236165,14
236165,10
236165,4
235563,7
235563,6
235563,5
235563,1
235563,4
236456,7
236456,8
236456,12
236456,3
236006,11
236006,8
236006,12
235782,6
235782,9
235782,2
235782,14
236236,7
236236,6
236236,12
236236,2
236236,14
236236,10
236236,4
235510,7
235510,6
235510,5
235510,1
235510,4
236403,7
236403,8
236403,12
236403,3
235953,11
235953,8
235953,12
235730,6
235730,9
235730,2
235730,14
236184,7
236184,6
236184,12
236184,2
236184,14
236184,10
236184,4
235855,11
235855,8
235855,12
235638,6
235638,9
235638,2
235638,14
235465,7
235465,6
235465,5
235465,1
235465,4
235687,6
235687,9
235687,2
235687,14
236131,7
236131,6
236131,12
236131,2
236131,14
236131,10
236131,4
235873,11
235873,8
235873,12
235652,6
235652,9
235652,2
235652,14
236099,7
236099,6
236099,12
236099,2
236099,14
236099,10
236099,4
235604,7
235604,6
235604,5
235604,1
235604,4
236047,11
236047,8
236047,12
235822,6
235822,9
235822,2
235822,14
235484,7
235484,6
235484,5
235484,1
235484,4
236372,7
236372,8
236372,12
236372,3
235925,11
235925,8
235925,12
235705,6
235705,9
235705,2
235705,14
235585,7
235585,6
235585,5
235585,1
235585,4
236480,7
236480,8
236480,12
236480,3
236425,7
236425,8
236425,12
236425,3
235975,11
235975,8
235975,12
236209,7
236209,6
236209,12
236209,2
236209,14
236209,10
